CONTIG_ID	NB_READS_MAPPED	CONTIG_LENGTH
67_SUR_0d2-0d45_scaffold80739_1_gene77353	416	2112
30_SUR_0d2-1d6_scaffold85293_1_gene94726	1137	4365
152_SUR_0d2-3_scaffold272282_1_gene250742	168	1341
102_DCM_0d2-3_scaffold55673_1_gene62454	218	1119
133_SUR_0d2-3_scaffold68651_1_gene58823	978	3822
65_DCM_0d2-3_C21540556_1_gene231380	64	657
102_DCM_0d2-3_scaffold106347_1_gene108225	873	2358
133_SUR_0d2-3_scaffold143201_1_gene135691	271	1320
109_SUR_0d2-3_scaffold291069_1_gene277908	291	2043
78_SUR_0d45-0d8_C21946055_1_gene337497	58	639
25_DCM_0d2-1d6_scaffold358340_1_gene424478	348	3078
67_SUR_0d2-0d45_C17260136_1_gene412578	36	804
65_SUR_0d2-3_scaffold58120_1_gene41766	545	3960
7_SUR_0d2-1d6_C8815949_1_gene338825	90	1203
30_SUR_0d2-1d6_scaffold217027_1_gene243750	2020	3699
67_SUR_0d2-0d45_scaffold193543_1_gene222421	889	1656
67_SUR_0d2-0d45_scaffold387_1_gene362	182	765
34_DCM_0d2-1d6_scaffold21031_1_gene21335	1016	3837
34_SUR_0d2-1d6_scaffold83689_1_gene74996	1249	3645
102_SUR_0d2-3_scaffold405539_1_gene415280	101	879
9_SUR_0d2-1d6_scaffold106589_1_gene134181	18	621
102_DCM_0d2-3_scaffold243071_1_gene230145	941	3825
67_SUR_0d2-0d45_scaffold29265_1_gene24935	3219	4728
125_DCM_0d2-3_C15253237_1_gene1003612	368	1794
67_SUR_0d2-0d45_C17440022_1_gene507998	300	1515
137_SUR_0d2-3_C22672992_1_gene526202	816	2586
67_SUR_0d2-0d45_scaffold197599_1_gene232512	4153	3906
30_SUR_0d2-1d6_scaffold177808_1_gene197677	135	951
122_DCM_0d2-0d45_C14142499_1_gene807967	298	1032
30_SUR_0d2-1d6_C15041276_1_gene739826	391	2937
66_SUR_0d2-3_C16005647_1_gene450831	1144	4380
102_DCM_0d2-3_scaffold325384_1_gene319995	586	3867
67_SUR_0d2-0d45_scaffold76961_1_gene73739	1313	3924
76_SUR_0d2-0d45_scaffold291060_1_gene281310	706	3027
109_DCM_0d2-3_C16156945_1_gene345773	53	576
76_DCM_0d2-0d45_C16712620_1_gene479998	120	852
76_SUR_0d2-0d45_scaffold68331_1_gene45594	1635	3909
122_DCM_0d2-3_C14765773_1_gene724280	192	876
123_DCM_0d2-3_C16741337_1_gene946757	530	1692
128_SUR_0d2-3_scaffold38713_2_gene29321	2546	4707
142_SUR_0d2-3_scaffold37972_1_gene31686	2988	3816
133_SUR_0d2-3_scaffold394232_1_gene380941	686	4011
137_DCM_0d2-3_C14241900_1_gene605438	142	1230
102_DCM_0d2-3_scaffold233694_1_gene221561	64	813
67_SUR_0d2-0d45_scaffold148968_1_gene148181	88	876
152_DCM_0d2-3_C18888605_1_gene347717	31	504
122_DCM_0d2-0d45_scaffold170367_1_gene208194	244	1296
76_SUR_0d2-0d45_scaffold230004_1_gene175159	204	921
9_DCM_0d2-1d6_scaffold439983_1_gene493494	245	2007
76_SUR_0d2-0d45_C26104308_1_gene586225	345	2217
4_DCM_0d2-1d6_C22935340_1_gene669612	284	969
122_SUR_0d2-0d45_C14556262_1_gene347116	1994	3735
67_SUR_0d2-0d45_scaffold2831_1_gene2757	641	3615
111_SUR_0d2-3_C22840485_1_gene492648	67	723
122_MES_0d2-3_C18175159_1_gene488841	172	1383
124_SUR_0d2-3_scaffold479387_1_gene477739	515	1575
133_DCM_0d2-3_C17775804_1_gene597312	49	690
94_SUR_0d2-3_C22841257_1_gene947186	151	2325
67_SUR_0d2-0d45_C17418652_1_gene495303	79	1305
65_DCM_0d1-0d2_C11117984_1_gene321509	250	1191
123_SUR_0d2-0d45_scaffold22197_2_gene13548	1703	2592
102_SUR_0d2-3_scaffold380097_2_gene365545	212	1683
152_DCM_0d2-3_scaffold315573_1_gene327422	516	1872
125_DCM_0d45-0d8_C26885491_1_gene519858	34	555
125_DCM_0d2-0d45_scaffold110358_1_gene93932	719	3759
68_SUR_0d2-3_scaffold200317_1_gene184421	725	1701
109_SUR_0d2-3_C22005258_1_gene473349	439	2127
82_DCM_0d2-3_C19596247_1_gene463628	49	831
67_SUR_0d2-0d45_scaffold194855_1_gene225433	69	1122
109_SUR_0d2-3_scaffold275270_1_gene241437	69	1311
38_SUR_0d2-1d6_C14171154_1_gene329891	249	1056
100_SUR_0d2-3_C22538512_1_gene631040	262	1038
67_SUR_0d45-0d8_scaffold230368_1_gene242010	1235	1365
109_SUR_0d2-3_scaffold272355_1_gene236236	34	804
124_SUR_0d2-3_scaffold295590_1_gene245095	266	1548
70_SUR_0d2-0d45_C23909557_1_gene649235	116	1092
67_SUR_0d2-0d45_C17466146_1_gene525754	135	1284
94_SUR_0d2-3_scaffold497503_1_gene601799	469	3936
122_DCM_0d2-0d45_C14167559_1_gene822221	197	960
31_SUR_0d2-1d6_C28711937_1_gene471690	175	1203
102_DCM_0d2-3_scaffold399878_1_gene473285	494	3864
125_DCM_0d2-3_scaffold446335_1_gene600451	340	2313
25_SUR_0d2-1d6_C16908871_1_gene701618	195	1206
65_DCM_0d2-3_C21721299_1_gene339332	263	1422
125_DCM_0d2-0d45_C21628878_1_gene591722	100	846
125_DCM_0d2-0d45_C21635078_1_gene594860	79	855
109_SUR_0d2-3_scaffold249342_1_gene200332	634	3732
124_SUR_0d2-3_scaffold409398_1_gene356933	108	792
123_SUR_0d2-0d45_C20991554_1_gene378895	138	681
123_DCM_0d2-3_C16709851_1_gene928448	441	1260
76_SUR_0d45-0d8_scaffold198412_1_gene186476	442	2538
151_SUR_0d2-3_scaffold286838_1_gene250035	122	672
48_SUR_0d2-1d6_C42945126_1_gene438293	89	951
9_SUR_0d2-1d6_scaffold279699_1_gene372887	145	1089
64_DCM_0d2-3_scaffold189169_1_gene132535	500	1113
132_DCM_0d2-3_C19151351_1_gene508171	44	540
133_SUR_0d2-3_C26242067_1_gene764819	12	624
125_DCM_0d2-0d45_scaffold333321_1_gene375703	537	3798
102_DCM_0d2-3_scaffold365948_1_gene387318	350	2646
58_DCM_0d2-3_C20776673_1_gene444529	77	1230
102_SUR_0d2-3_scaffold374829_1_gene356373	651	3903
102_DCM_0d2-3_scaffold368742_1_gene392325	374	2625
100_SUR_0d2-3_scaffold324715_1_gene310448	204	1479
133_DCM_0d2-3_C17622824_1_gene526728	38	594
102_DCM_0d2-3_scaffold400037_1_gene474877	307	3762
85_DCM_0d2-3_C22792172_1_gene437502	138	1341
67_SUR_0d2-0d45_scaffold159241_1_gene160988	1434	3750
85_DCM_0d2-3_scaffold155757_2_gene116857	75	990
150_DCM_0d2-3_C18559235_1_gene616959	200	906
72_SUR_0d2-3_scaffold95981_2_gene72159	702	3756
152_SUR_0d2-3_scaffold311994_1_gene331163	302	2856
96_SUR_0d2-3_scaffold260188_1_gene210695	116	1338
94_SUR_0d2-3_C22848365_1_gene949985	354	2922
36_SUR_0d2-1d6_scaffold143277_1_gene125083	103	951
38_DCM_0d2-1d6_C23469527_1_gene466848	161	675
48_SUR_0d2-1d6_scaffold293664_3_gene272515	557	3573
122_SUR_0d2-0d45_C14508534_1_gene284032	146	1305
78_DCM_0d2-0d45_scaffold399115_1_gene367841	886	3645
76_SUR_0d2-0d45_C25963375_1_gene502701	117	924
9_SUR_0d2-1d6_scaffold284891_1_gene389132	1808	3978
72_DCM_0d2-3_scaffold325383_2_gene332142	129	1137
133_SUR_0d2-3_scaffold510424_1_gene576299	140	1008
4_SUR_0d2-1d6_scaffold360867_1_gene346479	112	1377
122_DCM_0d2-0d45_C14241893_1_gene865461	594	4239
110_SUR_0d2-3_C18535522_1_gene322626	82	573
133_SUR_0d2-3_scaffold519108_1_gene606498	588	3645
67_SUR_0d2-3_scaffold117684_1_gene143163	203	1440
133_SUR_0d2-3_C26606016_1_gene918054	49	966
133_SUR_0d2-3_C26799223_1_gene1002576	464	1560
99_SUR_0d2-3_scaffold29223_1_gene18490	681	3348
70_SUR_0d2-0d45_scaffold301531_1_gene235365	207	909
78_DCM_0d2-0d45_scaffold142184_2_gene108860	2847	3615
67_SUR_0d2-3_scaffold125353_1_gene161669	751	3243
122_SUR_0d2-0d45_scaffold46192_1_gene28965	3025	3738
123_SUR_0d45-0d8_C15715309_1_gene555255	121	702
102_DCM_0d2-3_C26961613_1_gene740796	75	765
67_SUR_0d2-0d45_C17135289_1_gene352213	50	630
122_SUR_0d45-0d8_C23329631_1_gene262286	50	489
78_DCM_0d2-0d45_C22546309_1_gene651996	571	1137
76_DCM_0d2-0d45_C16806846_1_gene522391	207	942
41_SUR_0d2-1d6_C31724089_1_gene487491	147	1629
36_SUR_0d2-1d6_scaffold194100_1_gene198052	318	1656
36_SUR_0d2-1d6_scaffold60194_1_gene51618	935	4965
82_DCM_0d2-3_C19533749_1_gene437751	23	708
102_SUR_0d2-3_C20586390_1_gene719761	302	1830
34_SUR_0d2-1d6_scaffold203179_1_gene213367	1400	3753
133_SUR_0d2-3_scaffold505315_1_gene562474	457	3786
124_SUR_0d2-3_C37976482_1_gene979659	1347	3822
125_DCM_0d45-0d8_C27027657_1_gene577613	196	984
102_DCM_0d2-3_C26686565_1_gene610379	29	543
67_SUR_0d2-0d45_scaffold42673_1_gene37350	582	3324
133_SUR_0d2-3_C26766561_1_gene988152	111	1425
78_SUR_0d2-3_scaffold311810_1_gene188503	783	4128
112_SUR_0d2-3_C28446530_1_gene522660	77	954
85_SUR_0d2-3_C16197045_1_gene301689	2693	3942
133_DCM_0d2-3_C18184582_1_gene802954	409	3768
93_SUR_0d2-3_scaffold167131_4_gene156092	1463	3900
30_DCM_0d2-1d6_scaffold116380_1_gene122880	725	3483
9_SUR_0d2-1d6_C13446394_1_gene470090	27	576
100_SUR_0d2-3_scaffold148390_1_gene129423	238	1083
100_SUR_0d2-3_C22629265_1_gene674027	683	3900
65_SUR_0d2-3_C11683963_1_gene320311	802	2103
68_DCM_0d2-0d45_scaffold256376_1_gene222762	1622	4953
122_DCM_0d2-0d45_scaffold102305_1_gene128499	282	1338
145_SUR_0d2-3_C14333953_1_gene655174	330	2685
93_DCM_0d2-3_C17836395_1_gene588460	448	3753
98_SUR_0d2-3_scaffold46159_2_gene30097	938	3939
112_DCM_0d2-3_C20160949_1_gene493156	127	726
67_SUR_0d2-0d45_C17465580_1_gene525220	546	3549
37_OMZ_0d1-0d2_scaffold310021_1_gene354735	97	1770
125_DCM_0d2-0d45_C21725575_1_gene641206	224	1098
102_DCM_0d2-3_C27291451_1_gene907366	235	1242
102_SUR_0d2-3_scaffold380114_1_gene365568	112	813
4_DCM_0d2-1d6_C23008090_1_gene702205	317	1494
67_SUR_0d2-0d45_C17066810_1_gene319995	42	570
67_SUR_0d2-0d45_scaffold396_2_gene378	1031	3777
122_DCM_0d2-3_C14803406_1_gene741685	127	561
67_SUR_0d2-0d45_scaffold177636_2_gene190099	882	3825
68_SUR_0d2-0d45_scaffold68113_1_gene49255	814	2274
102_DCM_0d2-3_C27244515_1_gene881858	234	1278
138_SUR_0d2-3_C24546327_1_gene471044	159	1557
52_DCM_0d2-1d6_C23624272_1_gene470980	24	621
78_SUR_0d2-0d45_C21143347_1_gene432464	85	837
142_SUR_0d2-3_C16675995_1_gene607141	583	1326
137_SUR_0d2-3_C22631864_1_gene505579	564	1404
67_SUR_0d2-0d45_scaffold205122_1_gene263539	1215	3612
78_SUR_0d45-0d8_C21888120_1_gene312520	112	906
152_SUR_0d2-3_C15991267_1_gene549112	196	1704
68_SUR_0d2-0d45_scaffold166025_1_gene125580	1131	2625
102_DCM_0d2-3_C27246837_1_gene883059	181	1506
94_SUR_0d2-3_scaffold416153_1_gene434044	285	2232
133_DCM_0d2-3_scaffold137771_1_gene133425	2022	1356
140_SUR_0d2-3_scaffold72353_1_gene62432	98	870
30_SUR_0d2-1d6_C14910925_1_gene680463	62	876
36_SUR_0d2-1d6_scaffold176236_1_gene165424	29	498
133_SUR_0d2-3_scaffold517936_2_gene601045	127	1143
67_SUR_0d2-0d45_C17457580_1_gene519230	501	2520
67_SUR_0d2-0d45_C17441448_1_gene508818	416	2232
109_DCM_0d2-3_scaffold260824_1_gene230648	53	786
67_SUR_0d45-0d8_scaffold291578_1_gene370426	1560	3855
78_DCM_0d2-3_C15756720_1_gene407846	78	762
122_DCM_0d2-0d45_C14241023_1_gene864905	1041	3759
41_SUR_0d2-1d6_C31654477_1_gene454627	184	972
125_SUR_0d2-0d45_scaffold460202_1_gene619024	630	4014
30_DCM_0d2-1d6_C14223155_1_gene805343	185	1458
133_DCM_0d2-3_C18064265_1_gene736639	106	984
149_SUR_0d2-3_scaffold242226_2_gene250197	542	3786
133_SUR_0d2-3_C26629704_1_gene928308	97	1014
76_SUR_0d2-0d45_C25766187_1_gene402407	130	627
84_SUR_0d2-3_scaffold225858_1_gene165006	1051	3840
146_SUR_0d2-3_C15657843_1_gene574134	104	894
78_SUR_0d2-0d45_scaffold211977_1_gene145806	236	1209
4_SUR_0d2-1d6_scaffold379955_1_gene390351	187	1404
67_SUR_0d2-0d45_scaffold203788_1_gene253474	585	3759
76_DCM_0d2-0d45_scaffold314552_1_gene313788	370	1116
123_SUR_0d45-0d8_scaffold239541_1_gene315377	2888	3762
30_DCM_0d2-1d6_scaffold177658_1_gene186360	1215	3837
100_SUR_0d2-3_C22473722_1_gene601394	68	966
64_SUR_0d2-3_C52342060_1_gene501535	20	591
93_SUR_0d2-3_C16655428_1_gene498220	83	1014
67_SUR_0d2-0d45_scaffold38694_1_gene33053	172	1320
102_SUR_0d2-3_C20565116_1_gene710711	222	1770
93_SUR_0d2-3_scaffold170016_1_gene159207	45	927
58_DCM_0d2-3_C20682805_1_gene403835	73	828
102_DCM_0d2-3_C27081395_1_gene799079	151	882
152_DCM_0d2-3_scaffold296318_1_gene285147	325	1260
122_DCM_0d2-3_scaffold331289_1_gene462875	1373	3756
41_SUR_0d2-1d6_C31667293_1_gene460466	170	1089
67_SUR_0d2-0d45_scaffold184407_1_gene202821	685	3747
124_SUR_0d2-3_C37641952_1_gene823795	210	831
52_DCM_0d2-1d6_C23957418_1_gene623571	489	2013
152_SUR_0d2-3_scaffold113487_1_gene98375	54	570
137_DCM_0d2-3_C14044111_1_gene513990	52	891
72_SUR_0d2-3_scaffold270098_1_gene268600	197	1965
140_SUR_0d2-3_C20900364_1_gene417814	27	609
36_SUR_0d2-1d6_C13252385_1_gene377865	84	723
67_SUR_0d2-0d45_scaffold67400_1_gene63688	806	3765
30_SUR_0d2-1d6_C14743718_1_gene614743	79	831
36_SUR_0d2-1d6_scaffold199834_1_gene213295	581	2064
9_SUR_0d2-1d6_C13893028_1_gene651660	297	2952
32_SUR_0d2-1d6_scaffold30260_1_gene20320	1686	4176
67_SUR_0d2-0d45_scaffold97401_2_gene94149	424	2154
78_SUR_0d2-0d45_C21074695_1_gene400346	135	705
9_SUR_0d2-1d6_C13737958_1_gene587217	114	1011
30_SUR_0d2-1d6_scaffold171866_1_gene191012	330	1824
64_SUR_0d2-3_C52229162_1_gene449759	48	543
70_SUR_0d2-0d45_C23837291_1_gene614404	119	909
138_DCM_0d2-3_scaffold140297_2_gene106664	3010	3612
125_DCM_0d1-0d2_scaffold63167_1_gene116839	1825	3858
76_DCM_0d2-0d45_scaffold314190_1_gene312219	770	2799
122_DCM_0d2-0d45_C13651830_1_gene563948	80	564
149_SUR_0d2-3_C18381398_1_gene597447	123	1896
68_DCM_0d2-0d45_C15205450_1_gene375207	109	606
102_SUR_0d2-3_scaffold413459_1_gene437507	681	1542
133_DCM_0d2-3_scaffold331854_1_gene401628	130	1089
78_SUR_0d45-0d8_scaffold168593_1_gene130358	483	1689
109_SUR_0d2-3_C21964712_1_gene454994	302	1404
133_DCM_0d2-3_scaffold169617_1_gene164057	82	630
123_DCM_0d2-3_C16497193_1_gene815173	170	666
85_DCM_0d2-3_C22799361_1_gene441005	424	3036
76_DCM_0d2-0d45_scaffold277258_1_gene239280	216	1266
133_DCM_0d2-3_C17676103_1_gene551136	111	621
9_SUR_0d2-1d6_C13527395_1_gene502162	82	642
9_SUR_0d2-1d6_C13470344_1_gene479509	22	594
110_SUR_0d2-3_scaffold152203_1_gene123793	48	579
67_SUR_0d2-0d45_scaffold125559_1_gene122927	882	4653
67_SUR_0d45-0d8_scaffold11983_1_gene12355	184	915
70_SUR_0d2-0d45_scaffold385827_1_gene372806	785	3342
30_DCM_0d2-1d6_C13626820_1_gene562347	29	534
85_DCM_0d2-3_scaffold243416_1_gene207306	1464	5250
137_MES_0d2-3_scaffold206440_2_gene225226	161	1254
76_SUR_0d2-0d45_scaffold291358_1_gene282484	553	3573
122_SUR_0d2-0d45_C14549730_1_gene331806	628	2907
123_SUR_0d2-0d45_C21090031_1_gene443422	262	951
133_DCM_0d2-3_C17913174_1_gene662216	285	834
122_SUR_0d2-3_C15641349_1_gene308634	112	690
125_DCM_0d2-0d45_C21748981_1_gene653637	116	882
39_DCM_0d2-1d6_scaffold283074_1_gene312912	178	1398
125_DCM_0d2-0d45_C21703704_1_gene629621	155	981
137_SUR_0d2-3_C22661638_1_gene520676	139	1857
142_MES_0d2-3_C16078768_1_gene376279	144	1026
42_SUR_0d2-1d6_C25637376_1_gene387233	52	873
72_SUR_0d2-3_scaffold265833_1_gene256086	225	2394
70_SUR_0d2-0d45_scaffold264539_1_gene201863	456	1791
84_SUR_0d2-3_C21126983_1_gene457762	513	3723
123_SUR_0d45-0d8_scaffold21805_2_gene19936	600	2379
52_DCM_0d2-1d6_scaffold95826_2_gene66510	1484	3855
67_SUR_0d2-0d45_scaffold205010_2_gene261934	774	3882
102_DCM_0d2-3_scaffold398264_1_gene464449	219	1923
67_SUR_0d2-0d45_scaffold203931_1_gene254159	444	3381
152_SUR_0d2-3_scaffold76977_1_gene65694	90	624
34_DCM_0d2-1d6_scaffold490393_1_gene549377	326	1455
67_SUR_0d2-0d45_scaffold71076_1_gene67786	6299	4812
100_SUR_0d2-3_scaffold360371_1_gene391012	1147	3993
85_DCM_0d2-3_scaffold189659_1_gene144415	661	4917
125_DCM_0d45-0d8_C26749862_1_gene465312	69	594
98_DCM_0d2-3_scaffold38934_1_gene30076	191	1482
82_DCM_0d2-3_scaffold55589_1_gene51098	652	3720
109_DCM_0d2-3_scaffold289349_1_gene285783	158	1302
93_DCM_0d2-3_C17639132_1_gene478411	72	849
7_DCM_0d2-1d6_C7334163_1_gene344303	190	3819
67_SUR_0d2-0d45_C17075064_1_gene323898	63	519
111_MES_0d2-3_C20002857_1_gene381255	192	822
125_DCM_0d2-3_scaffold328972_1_gene370379	75	981
137_SUR_0d2-3_scaffold253183_1_gene235673	741	3954
125_DCM_0d2-3_C15321572_1_gene1028108	1522	3513
93_DCM_0d2-3_scaffold159501_1_gene159076	719	3609
102_DCM_0d2-3_scaffold382644_1_gene420558	306	3087
145_SUR_0d2-3_scaffold321394_1_gene367963	137	1110
36_DCM_0d2-1d6_scaffold244062_1_gene212572	3088	4176
133_DCM_0d2-3_C18184632_1_gene802979	482	3369
52_DCM_0d2-1d6_C23908724_1_gene600221	53	861
100_DCM_0d2-3_scaffold393713_1_gene404974	372	1152
76_SUR_0d2-0d45_scaffold280859_1_gene254727	971	3699
133_DCM_0d2-3_scaffold332413_1_gene404334	357	2469
96_SUR_0d2-3_scaffold240351_1_gene187224	282	1986
67_SUR_0d2-0d45_scaffold77479_1_gene74234	86	837
102_DCM_0d2-3_scaffold215535_1_gene204990	470	2334
78_SUR_0d2-0d45_C21274321_1_gene498977	1526	3813
137_SUR_0d2-3_scaffold274214_1_gene279096	141	1407
85_SUR_0d2-3_scaffold143071_1_gene112591	98	915
30_SUR_0d2-1d6_C14716423_1_gene604164	90	789
133_SUR_0d2-3_scaffold505749_1_gene563573	229	1425
122_MES_0d45-0d8_C10256913_1_gene268304	71	903
9_SUR_0d2-1d6_scaffold287996_1_gene402742	250	1701
30_DCM_0d2-1d6_C14313941_1_gene847009	673	4800
124_SUR_0d2-3_C37285216_1_gene665144	97	537
122_DCM_0d2-0d45_C14126437_1_gene799189	139	864
7_SUR_0d2-1d6_scaffold221808_1_gene234292	116	1284
111_SUR_0d2-3_C22973752_1_gene562084	203	948
30_SUR_0d2-1d6_scaffold301929_1_gene389487	716	3753
124_SUR_0d2-3_scaffold287350_1_gene237834	1184	3876
102_DCM_0d2-3_C26946278_1_gene733545	95	750
78_DCM_0d2-0d45_scaffold344103_1_gene281794	402	1929
133_SUR_0d2-3_scaffold162366_1_gene154784	45	657
70_SUR_0d2-0d45_scaffold343793_1_gene289672	178	825
94_SUR_0d2-3_C22697145_1_gene890200	45	1038
133_DCM_0d2-3_C17833849_1_gene624563	76	741
70_SUR_0d2-0d45_C23987313_1_gene689723	2532	3519
151_SUR_0d2-3_C20591752_1_gene648175	200	1257
32_DCM_0d2-1d6_scaffold74271_2_gene66540	1668	3798
9_SUR_0d2-1d6_C13565929_1_gene517515	28	684
123_SUR_0d2-0d45_scaffold102256_1_gene71113	1300	3741
150_SUR_0d2-3_scaffold270411_1_gene261599	290	819
146_SUR_0d2-3_scaffold266702_1_gene247887	525	2004
68_SUR_0d2-0d45_C18254891_1_gene558573	373	1233
102_DCM_0d2-3_scaffold187807_1_gene179809	278	1257
67_SUR_0d2-0d45_C17466712_1_gene526312	628	3912
67_SUR_0d2-0d45_scaffold205028_1_gene262151	1828	3756
109_DCM_0d2-3_scaffold291727_1_gene296231	701	4020
38_SUR_0d2-1d6_scaffold184909_1_gene186841	437	2556
125_DCM_0d2-3_C15257817_1_gene1005385	252	1797
123_DCM_0d2-3_C16752672_1_gene953507	486	2163
133_SUR_0d2-3_scaffold519746_1_gene610221	635	3957
96_SUR_0d2-3_C19257408_1_gene350611	23	606
78_SUR_0d2-0d45_C21088685_1_gene406841	90	726
122_SUR_0d2-3_C15623543_1_gene299331	78	663
152_DCM_0d2-3_C19515056_1_gene646887	1331	3972
125_SUR_0d2-3_C18174657_1_gene382907	87	531
125_DCM_0d2-0d45_scaffold332400_1_gene369572	1518	4014
62_SUR_0d2-3_scaffold244233_1_gene243289	1303	3645
36_DCM_0d2-1d6_scaffold298163_1_gene291615	281	1434
133_DCM_0d2-3_C18182776_1_gene801908	252	1533
112_DCM_0d2-3_C20142851_1_gene484742	24	708
25_SUR_0d2-1d6_C16909751_1_gene702017	130	858
132_DCM_0d2-3_scaffold14026_2_gene12305	726	3645
82_DCM_0d2-3_scaffold170762_2_gene159843	939	3270
67_SUR_0d45-0d8_scaffold258635_1_gene286776	554	1410
133_DCM_0d2-3_scaffold328831_1_gene390164	1175	3837
58_DCM_0d2-3_scaffold259401_1_gene255176	451	1143
133_SUR_0d2-3_scaffold511774_1_gene580411	2279	3009
67_SUR_0d45-0d8_C12868345_1_gene540345	87	825
78_SUR_0d2-0d45_C21273171_1_gene498189	614	3966
67_SUR_0d2-0d45_C16999386_1_gene288763	19	510
124_SUR_0d2-0d45_scaffold255363_1_gene267958	1279	3822
124_SUR_0d2-3_C37561985_1_gene787777	137	747
68_DCM_0d2-0d45_scaffold300396_1_gene298786	2963	3615
123_SUR_0d2-0d45_scaffold157450_1_gene152583	313	1608
133_SUR_0d2-3_scaffold519979_1_gene611825	986	3720
94_SUR_0d2-3_scaffold443379_1_gene479442	119	1638
122_MES_0d2-0d45_scaffold53800_1_gene45239	154	978
58_DCM_0d2-3_C20490674_1_gene323706	39	576
66_SUR_0d2-3_scaffold272236_1_gene272727	388	3411
58_DCM_0d2-3_C20634238_1_gene383547	49	747
78_SUR_0d2-3_scaffold22249_1_gene11347	219	1599
72_SUR_0d2-3_scaffold185760_1_gene144114	998	3939
78_DCM_0d2-0d45_scaffold260616_1_gene205152	1700	3813
102_DCM_0d2-3_scaffold399676_1_gene471758	1349	5763
76_SUR_0d2-0d45_scaffold30830_1_gene19697	884	3828
94_SUR_0d2-3_scaffold501074_1_gene620262	187	2412
133_DCM_0d2-3_C18093281_1_gene751613	85	888
149_SUR_0d2-3_C18404938_1_gene611448	365	2322
123_SUR_0d2-0d45_scaffold159248_1_gene159920	2999	3831
100_DCM_0d2-3_scaffold174051_1_gene145280	2698	4707
78_SUR_0d2-0d45_scaffold131415_1_gene86673	870	3702
102_SUR_0d2-3_scaffold326238_1_gene286199	90	855
109_SUR_0d2-3_C21854131_1_gene407030	151	804
76_SUR_0d2-0d45_scaffold116751_1_gene81839	218	909
9_SUR_0d2-1d6_scaffold83710_2_gene105325	108	969
125_DCM_0d2-0d45_C21796167_1_gene679437	376	1095
133_SUR_0d2-3_scaffold5999_1_gene6040	81	1230
137_SUR_0d2-3_C22239967_1_gene325495	55	537
67_SUR_0d2-0d45_C17204504_1_gene385315	35	711
102_DCM_0d2-3_scaffold371074_1_gene396741	86	1179
125_DCM_0d2-3_C15319236_1_gene1027340	348	3063
138_DCM_0d2-3_scaffold269827_2_gene211051	3483	3591
76_SUR_0d2-0d45_scaffold224558_1_gene169447	1033	3561
132_SUR_0d2-3_scaffold215720_1_gene170539	30	522
133_SUR_0d2-3_scaffold484183_1_gene517382	496	3876
78_SUR_0d2-0d45_scaffold301430_1_gene272321	368	1542
7_SUR_0d2-1d6_C8868089_1_gene355495	533	2574
32_DCM_0d2-1d6_C14636791_1_gene408299	27	552
36_SUR_0d2-1d6_scaffold131158_1_gene113810	414	1557
122_DCM_0d2-0d45_scaffold287371_1_gene411854	352	1194
30_SUR_0d2-1d6_scaffold266111_1_gene315029	482	3768
78_SUR_0d2-3_scaffold90477_1_gene42463	402	1440
36_DCM_0d2-1d6_C20837293_1_gene481404	81	624
152_SUR_0d2-3_C15840177_1_gene484273	125	816
30_SUR_0d2-1d6_scaffold317887_1_gene436048	215	1878
67_SUR_0d2-0d45_C17177680_1_gene372380	58	675
36_DCM_0d2-1d6_C21036620_1_gene571339	915	3642
111_SUR_0d2-3_scaffold81464_2_gene64092	521	3810
48_SUR_0d2-1d6_scaffold291467_1_gene264845	292	1755
70_SUR_0d2-0d45_C23903227_1_gene646249	203	1185
109_DCM_0d2-3_scaffold227451_1_gene187200	172	963
72_MES_0d2-3_C11419510_1_gene257581	94	1065
152_SUR_0d2-3_scaffold256370_1_gene228400	24	534
76_DCM_0d2-0d45_scaffold314901_1_gene315862	2253	3858
70_SUR_0d2-0d45_scaffold389010_1_gene390191	462	2484
58_DCM_0d2-3_scaffold248996_1_gene234054	429	828
152_DCM_0d2-3_scaffold228004_1_gene194624	136	852
150_SUR_0d2-3_scaffold171140_1_gene134823	495	1629
125_SUR_0d1-0d2_scaffold17542_1_gene26341	665	1089
133_SUR_0d2-3_scaffold506374_1_gene565179	187	2340
67_SUR_0d2-0d45_scaffold86902_1_gene83543	582	3321
67_SUR_0d2-0d45_scaffold201501_1_gene244375	78	996
4_SUR_0d2-1d6_C22656379_1_gene653689	89	933
137_SUR_0d2-3_C22456951_1_gene423219	54	726
84_SUR_0d2-3_C21125699_1_gene456703	657	4536
102_SUR_0d2-3_scaffold156849_1_gene133333	1067	3645
150_SUR_0d2-3_C22112472_1_gene602302	1772	3615
109_SUR_0d2-3_C21989740_1_gene466230	94	1065
132_SUR_0d2-3_C27334120_1_gene432957	118	1206
93_SUR_0d2-3_C16763612_1_gene557383	471	2853
111_SUR_0d2-3_scaffold275932_1_gene260947	46	516
93_DCM_0d2-3_scaffold234653_2_gene277805	1443	4260
67_SUR_0d2-0d45_scaffold150750_1_gene150335	528	2154
30_SUR_0d2-1d6_C14948382_1_gene695649	120	1299
67_SUR_0d2-3_C7694635_1_gene423701	708	3882
4_DCM_0d2-1d6_C22999336_1_gene698219	671	1542
67_SUR_0d2-0d45_C17444372_1_gene510648	171	1407
122_DCM_0d2-3_C14929156_1_gene801037	270	1347
